FT   variation       340
FT                   /gene=cbtA_3
FT                   /taxa="LOPR010.fasta"
FT   variation       667
FT                   /colour=4
FT                   /gene=hpcE
FT                   /taxa="LOPQ010.fasta"
FT   variation       835
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="LOPQ010.fasta"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="LOPQ010.fasta"
FT   variation       394
FT                   /colour=4
FT                   /gene=gltF_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="LOPR010.fasta"
FT   variation       1104
FT                   /colour=4
FT                   /gene=bauC
FT                   /taxa="LOPR010.fasta"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="LOPR010.fasta"
FT   variation       121
FT                   /colour=4
FT                   /gene=ssuE
FT                   /taxa="LOPR010.fasta"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="LOPR010.fasta"
FT   variation       1293
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="LOPR010.fasta"
FT   variation       479
FT                   /colour=4
FT                   /gene=noc
FT                   /taxa="LOPQ010.fasta"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="LOPR010.fasta"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="LOPQ010.fasta"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="LOPR010.fasta"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="LOPR010.fasta"
FT   variation       838
FT                   /colour=4
FT                   /gene=clpC
FT                   /taxa="LOPQ010.fasta"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="LOPR010.fasta"
FT   variation       15
FT                   /colour=4
FT                   /gene=cusA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="LOPR010.fasta"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_1093
FT                   /taxa="LOPR010.fasta"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="LOPR010.fasta"
FT   variation       65
FT                   /colour=4
FT                   /gene=yijD
FT                   /taxa="LOPR010.fasta"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="LOPR010.fasta"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_1053
FT                   /taxa="LOPR010.fasta"
FT   variation       549
FT                   /colour=4
FT                   /gene=yqjZ
FT                   /taxa="LOPR010.fasta"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_1580
FT                   /taxa="LOPR010.fasta"
FT   variation       511
FT                   /colour=4
FT                   /gene=gnsA_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       1051
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="LOPQ010.fasta"
FT   variation       264
FT                   /colour=4
FT                   /gene=cfaE
FT                   /taxa="LOPQ010.fasta"
FT   variation       389
FT                   /colour=4
FT                   /gene=atoD
FT                   /taxa="LOPR010.fasta"
FT   variation       335
FT                   /colour=4
FT                   /gene=yfcO
FT                   /taxa="LOPR010.fasta"
FT   variation       585
FT                   /colour=4
FT                   /gene=klcA_5
FT                   /taxa="LOPR010.fasta"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="LOPR010.fasta"
FT   variation       748
FT                   /colour=4
FT                   /gene=cbeA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="LOPR010.fasta"
FT   variation       1048
FT                   /colour=4
FT                   /gene=group_693
FT                   /taxa="LOPQ010.fasta"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_4754
FT                   /taxa="LOPR010.fasta"
FT   variation       1017
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="LOPQ010.fasta"
FT   variation       614
FT                   /colour=4
FT                   /gene=etp_1
FT                   /taxa="LOPR010.fasta"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="LOPQ010.fasta"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_1231
FT                   /taxa="LOPR010.fasta"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="LOPR010.fasta"
FT   variation       502
FT                   /colour=4
FT                   /gene=xcpW
FT                   /taxa="LOPR010.fasta"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="LOPR010.fasta"
FT   variation       632
FT                   /colour=4
FT                   /gene=patB
FT                   /taxa="LOPR010.fasta"
FT   variation       1201
FT                   /colour=4
FT                   /gene=fliS_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="LOPR010.fasta"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="LOPR010.fasta"
FT   variation       525
FT                   /colour=4
FT                   /gene=araB_1
FT                   /taxa="LOPR010.fasta"
FT   variation       26
FT                   /colour=4
FT                   /gene=papD_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_935
FT                   /taxa="LOPR010.fasta"
FT   variation       964
FT                   /colour=4
FT                   /gene=lsrD_1
FT                   /taxa="LOPR010.fasta"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="LOPR010.fasta"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_459
FT                   /taxa="LOPQ010.fasta"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_4933
FT                   /taxa="LOPR010.fasta"
FT   variation       369
FT                   /colour=4
FT                   /gene=rfbC
FT                   /taxa="LOPR010.fasta"
FT   variation       1117
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="LOPR010.fasta"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="LOPR010.fasta"
FT   variation       799
FT                   /colour=4
FT                   /gene=group_649
FT                   /taxa="LOPQ010.fasta"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_1206
FT                   /taxa="LOPR010.fasta"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_481
FT                   /taxa="LOPQ010.fasta"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_1188
FT                   /taxa="LOPR010.fasta"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="LOPR010.fasta"
FT   variation       848
FT                   /colour=4
FT                   /gene=ccdA
FT                   /taxa="LOPR010.fasta"
FT   variation       172
FT                   /colour=4
FT                   /gene=pphC
FT                   /taxa="LOPR010.fasta"
FT   variation       722
FT                   /colour=4
FT                   /gene=fliO
FT                   /taxa="LOPR010.fasta"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="LOPR010.fasta"
FT   variation       734
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="LOPR010.fasta"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="LOPR010.fasta"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_1268
FT                   /taxa="LOPR010.fasta"
FT   variation       1163
FT                   /colour=4
FT                   /gene=traS
FT                   /taxa="LOPR010.fasta"
FT   variation       161
FT                   /colour=4
FT                   /gene=yjgL_1
FT                   /taxa="LOPR010.fasta"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="LOPR010.fasta"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_1587
FT                   /taxa="LOPR010.fasta"
FT   variation       484
FT                   /colour=4
FT                   /gene=ssb_3
FT                   /taxa="LOPR010.fasta"
FT   variation       1330
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="LOPR010.fasta"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="LOPR010.fasta"
FT   variation       1184
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="LOPR010.fasta"
FT   variation       560
FT                   /colour=4
FT                   /gene=bla_1
FT                   /taxa="LOPR010.fasta"
FT   variation       211
FT                   /colour=4
FT                   /gene=por_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       1348
FT                   /colour=4
FT                   /gene=group_1303
FT                   /taxa="LOPR010.fasta"
FT   variation       1238
FT                   /colour=4
FT                   /gene=group_1265
FT                   /taxa="LOPR010.fasta"
FT   variation       120
FT                   /colour=4
FT                   /gene=crfC_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="LOPR010.fasta"
FT   variation       1226
FT                   /colour=4
FT                   /gene=group_544
FT                   /taxa="LOPQ010.fasta"
FT   variation       8
FT                   /colour=4
FT                   /gene=ompC
FT                   /taxa="LOPQ010.fasta"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="LOPR010.fasta"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_1387
FT                   /taxa="LOPR010.fasta"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_2964
FT                   /taxa="LOPR010.fasta"
FT   variation       924
FT                   /colour=4
FT                   /gene=yhbX_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1216
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="LOPQ010.fasta"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_441
FT                   /taxa="LOPQ010.fasta"
FT   variation       1209
FT                   /colour=4
FT                   /gene=flgI_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       853
FT                   /colour=4
FT                   /gene=sopB
FT                   /taxa="LOPR010.fasta"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="LOPQ010.fasta"
FT   variation       1249
FT                   /colour=4
FT                   /gene=group_1242
FT                   /taxa="LOPR010.fasta"
FT   variation       1263
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="LOPR010.fasta"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="LOPR010.fasta"
FT   variation       1220
FT                   /colour=4
FT                   /gene=fliG
FT                   /taxa="LOPQ010.fasta"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_3782
FT                   /taxa="LOPR010.fasta"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_856
FT                   /taxa="LOPR010.fasta"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="LOPR010.fasta"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="LOPQ010.fasta"
FT   variation       1350
FT                   /colour=4
FT                   /gene=group_1305
FT                   /taxa="LOPR010.fasta"
FT   variation       1245
FT                   /colour=4
FT                   /gene=group_1238
FT                   /taxa="LOPR010.fasta"
FT   variation       1243
FT                   /colour=4
FT                   /gene=glmM_2
FT                   /taxa="LOPR010.fasta"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_1110
FT                   /taxa="LOPR010.fasta"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_1225
FT                   /taxa="LOPR010.fasta"
FT   variation       1145
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="LOPQ010.fasta"
FT   variation       671
FT                   /colour=4
FT                   /gene=hpcG
FT                   /taxa="LOPQ010.fasta"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_900
FT                   /taxa="LOPR010.fasta"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_489
FT                   /taxa="LOPQ010.fasta"
FT   variation       5
FT                   /colour=4
FT                   /gene=glpG_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       122
FT                   /colour=4
FT                   /gene=bcsE_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       1196
FT                   /colour=4
FT                   /gene=lafT
FT                   /taxa="LOPQ010.fasta"
FT   variation       1239
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="LOPR010.fasta"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_1186
FT                   /taxa="LOPR010.fasta"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="LOPR010.fasta"
FT   variation       357
FT                   /colour=4
FT                   /gene=yfcR
FT                   /taxa="LOPQ010.fasta"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_561
FT                   /taxa="LOPQ010.fasta"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_1306
FT                   /taxa="LOPR010.fasta"
FT   variation       550
FT                   /colour=4
FT                   /gene=gltS_2
FT                   /taxa="LOPR010.fasta"
FT   variation       720
FT                   /colour=4
FT                   /gene=fliQ
FT                   /taxa="LOPR010.fasta"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_1500
FT                   /taxa="LOPR010.fasta"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="LOPR010.fasta"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="LOPR010.fasta"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_1467
FT                   /taxa="LOPR010.fasta"
FT   variation       557
FT                   /colour=4
FT                   /gene=cbeA_4
FT                   /taxa="LOPR010.fasta"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="LOPR010.fasta"
FT   variation       257
FT                   /colour=4
FT                   /gene=gatY
FT                   /taxa="LOPQ010.fasta"
FT   variation       1202
FT                   /colour=4
FT                   /gene=fliD_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       266
FT                   /colour=4
FT                   /gene=bla_2
FT                   /taxa="LOPR010.fasta"
FT   variation       517
FT                   /colour=4
FT                   /gene=gspA_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       1329
FT                   /colour=4
FT                   /gene=group_1338
FT                   /taxa="LOPR010.fasta"
FT   variation       684
FT                   /colour=4
FT                   /gene=rfaG
FT                   /taxa="LOPR010.fasta"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_4756
FT                   /taxa="LOPR010.fasta"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_651
FT                   /taxa="LOPQ010.fasta"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_849
FT                   /taxa="LOPR010.fasta"
FT   variation       79
FT                   /colour=4
FT                   /gene=tufB
FT                   /taxa="LOPQ010.fasta"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_1266
FT                   /taxa="LOPR010.fasta"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_4932
FT                   /taxa="LOPR010.fasta"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="LOPR010.fasta"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_1539
FT                   /taxa="LOPR010.fasta"
FT   variation       508
FT                   /colour=4
FT                   /gene=tfaE
FT                   /taxa="LOPQ010.fasta"
FT   variation       401
FT                   /colour=4
FT                   /gene=ydfR
FT                   /taxa="LOPQ010.fasta"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_3783
FT                   /taxa="LOPR010.fasta"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="LOPQ010.fasta"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_843
FT                   /taxa="LOPR010.fasta"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="LOPR010.fasta"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_383
FT                   /taxa="LOPR010.fasta"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="LOPQ010.fasta"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_662
FT                   /taxa="LOPQ010.fasta"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="LOPR010.fasta"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="LOPR010.fasta"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_666
FT                   /taxa="LOPQ010.fasta"
FT   variation       152
FT                   /colour=4
FT                   /gene=zraS
FT                   /taxa="LOPR010.fasta"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_599
FT                   /taxa="LOPQ010.fasta"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="LOPQ010.fasta"
FT   variation       997
FT                   /colour=4
FT                   /gene=ompX_2
FT                   /taxa="LOPR010.fasta"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="LOPR010.fasta"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_1083
FT                   /taxa="LOPR010.fasta"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="LOPR010.fasta"
FT   variation       1311
FT                   /colour=4
FT                   /gene=group_1373
FT                   /taxa="LOPR010.fasta"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_1112
FT                   /taxa="LOPR010.fasta"
FT   variation       521
FT                   /colour=4
FT                   /gene=rfaP
FT                   /taxa="LOPQ010.fasta"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="LOPQ010.fasta"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="LOPR010.fasta"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="LOPQ010.fasta"
FT   variation       1276
FT                   /colour=4
FT                   /gene=group_1349
FT                   /taxa="LOPR010.fasta"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="LOPQ010.fasta"
FT   variation       403
FT                   /colour=4
FT                   /gene=cspB
FT                   /taxa="LOPQ010.fasta"
FT   variation       292
FT                   /colour=4
FT                   /gene=yedR
FT                   /taxa="LOPR010.fasta"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="LOPR010.fasta"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_705
FT                   /taxa="LOPQ010.fasta"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_1260
FT                   /taxa="LOPR010.fasta"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_479
FT                   /taxa="LOPQ010.fasta"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_691
FT                   /taxa="LOPQ010.fasta"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_403
FT                   /taxa="LOPR010.fasta"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_4491
FT                   /taxa="LOPR010.fasta"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_4929
FT                   /taxa="LOPR010.fasta"
FT   variation       1259
FT                   /colour=4
FT                   /gene=cbeA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="LOPR010.fasta"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_399
FT                   /taxa="LOPR010.fasta"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_612
FT                   /taxa="LOPQ010.fasta"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="LOPR010.fasta"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="LOPR010.fasta"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_4910
FT                   /taxa="LOPQ010.fasta"
FT   variation       259
FT                   /colour=4
FT                   /gene=gatZ_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="LOPR010.fasta"
FT   variation       768
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="LOPQ010.fasta"
FT   variation       1218
FT                   /colour=4
FT                   /gene=fliE_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       40
FT                   /colour=4
FT                   /gene=dgcE_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1214
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="LOPQ010.fasta"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="LOPR010.fasta"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="LOPQ010.fasta"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="LOPQ010.fasta"
FT   variation       555
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="LOPR010.fasta"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="LOPR010.fasta"
FT   variation       417
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="LOPR010.fasta"
FT   variation       931
FT                   /colour=4
FT                   /gene=pagN_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="LOPQ010.fasta"
FT   variation       1336
FT                   /colour=4
