FT   variation       4775
FT                   /gene=phoH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="LOPR010.fasta"
FT   variation       1152
FT                   /colour=2
FT                   /gene=rbsD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1051
FT                   /colour=2
FT                   /gene=rpe
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4379
FT                   /colour=2
FT                   /gene=sapF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3722
FT                   /colour=2
FT                   /gene=ebgA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4986
FT                   /colour=2
FT                   /gene=group_3251
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2518
FT                   /colour=2
FT                   /gene=group_2640
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1549
FT                   /colour=2
FT                   /gene=lpxH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1663
FT                   /colour=2
FT                   /gene=yahK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1254
FT                   /colour=2
FT                   /gene=recG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2392
FT                   /colour=2
FT                   /gene=chiP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3538
FT                   /colour=2
FT                   /gene=fis
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       844
FT                   /colour=2
FT                   /gene=cyaY
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1050
FT                   /colour=2
FT                   /gene=gph
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2660
FT                   /colour=2
FT                   /gene=gsiC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       223
FT                   /colour=4
FT                   /gene=aadB
FT                   /taxa="LOPR010.fasta"
FT   variation       2806
FT                   /colour=2
FT                   /gene=torA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       455
FT                   /colour=4
FT                   /gene=virB6
FT                   /taxa="LOPQ010.fasta"
FT   variation       3813
FT                   /colour=2
FT                   /gene=group_4931
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1983
FT                   /colour=2
FT                   /gene=dinG_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2831
FT                   /colour=2
FT                   /gene=tusE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4088
FT                   /colour=2
FT                   /gene=rlmD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1156
FT                   /colour=2
FT                   /gene=asnA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4736
FT                   /colour=2
FT                   /gene=yebS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4945
FT                   /colour=2
FT                   /gene=add
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3297
FT                   /colour=2
FT                   /gene=hcaF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5013
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="LOPR010.fasta"
FT   variation       817
FT                   /colour=2
FT                   /gene=ubiB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5064
FT                   /colour=2
FT                   /gene=csgG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3583
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="LOPR010.fasta"
FT   variation       1205
FT                   /colour=4
FT                   /gene=sadB
FT                   /taxa="LOPQ010.fasta"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="LOPR010.fasta"
FT   variation       3744
FT                   /colour=2
FT                   /gene=glnE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4752
FT                   /colour=2
FT                   /gene=manX_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3192
FT                   /colour=2
FT                   /gene=hisM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3853
FT                   /colour=2
FT                   /gene=hemW
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4802
FT                   /colour=2
FT                   /gene=sppA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="LOPR010.fasta"
FT   variation       5009
FT                   /colour=4
FT                   /gene=group_1526
FT                   /taxa="LOPR010.fasta"
FT   variation       209
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="LOPR010.fasta"
FT   variation       990
FT                   /colour=2
FT                   /gene=srkA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="LOPR010.fasta"
FT   variation       583
FT                   /colour=2
FT                   /gene=uspA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1730
FT                   /colour=2
FT                   /gene=acpH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1611
FT                   /colour=2
FT                   /gene=ybaA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3354
FT                   /colour=4
FT                   /gene=group_1297
FT                   /taxa="LOPR010.fasta"
FT   variation       3223
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="LOPQ010.fasta"
FT   variation       1630
FT                   /colour=2
FT                   /gene=paoA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       526
FT                   /colour=2
FT                   /gene=ddpB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1010
FT                   /colour=2
FT                   /gene=tusD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3661
FT                   /colour=2
FT                   /gene=manX_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1021
FT                   /colour=2
FT                   /gene=cfxP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3737
FT                   /colour=2
FT                   /gene=dmlR_5
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5063
FT                   /colour=2
FT                   /gene=ycdZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1982
FT                   /colour=4
FT                   /gene=rspR_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       2585
FT                   /colour=2
FT                   /gene=galM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3133
FT                   /colour=2
FT                   /gene=pncC_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2175
FT                   /colour=2
FT                   /gene=group_242
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1499
FT                   /colour=2
FT                   /gene=caiA_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1557
FT                   /colour=2
FT                   /gene=allC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       504
FT                   /colour=2
FT                   /gene=thiC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3952
FT                   /colour=2
FT                   /gene=group_4496
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1644
FT                   /colour=2
FT                   /gene=rclR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       27
FT                   /colour=4
FT                   /gene=triA
FT                   /taxa="LOPQ010.fasta"
FT   variation       3328
FT                   /colour=2
FT                   /gene=guaB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_1240
FT                   /taxa="LOPR010.fasta"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="LOPR010.fasta"
FT   variation       3729
FT                   /colour=2
FT                   /gene=mug
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       468
FT                   /colour=4
FT                   /gene=parA
FT                   /taxa="LOPQ010.fasta"
FT   variation       3771
FT                   /colour=2
FT                   /gene=sbmC_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="LOPR010.fasta"
FT   variation       2258
FT                   /colour=2
FT                   /gene=dusA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3651
FT                   /colour=2
FT                   /gene=yraJ_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2349
FT                   /colour=2
FT                   /gene=ybeM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2330
FT                   /colour=2
FT                   /gene=ahpF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1357
FT                   /colour=2
FT                   /gene=dxr
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       781
FT                   /colour=2
FT                   /gene=rpmD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2812
FT                   /colour=2
FT                   /gene=gnsA_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_1430
FT                   /taxa="LOPR010.fasta"
FT   variation       4407
FT                   /colour=2
FT                   /gene=trpGD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3546
FT                   /colour=2
FT                   /gene=csrD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2743
FT                   /colour=4
FT                   /gene=group_3706
FT                   /taxa="LOPQ010.fasta"
FT   variation       1423
FT                   /colour=2
FT                   /gene=epsF_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3997
FT                   /colour=2
FT                   /gene=yqaB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3721
FT                   /colour=2
FT                   /gene=ebgC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4405
FT                   /colour=2
FT                   /gene=yciV
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2220
FT                   /colour=2
FT                   /gene=mdtN
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2353
FT                   /colour=2
FT                   /gene=lipB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1052
FT                   /colour=2
FT                   /gene=dam_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1558
FT                   /colour=2
FT                   /gene=allE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4091
FT                   /colour=2
FT                   /gene=gudP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2342
FT                   /colour=2
FT                   /gene=dpiB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4719
FT                   /colour=2
FT                   /gene=eda
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2800
FT                   /colour=2
FT                   /gene=yccJ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       550
FT                   /colour=2
FT                   /gene=yddG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="LOPR010.fasta"
FT   variation       1631
FT                   /colour=2
FT                   /gene=yagU_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2215
FT                   /colour=2
FT                   /gene=alsC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       638
FT                   /colour=2
FT                   /gene=sgbE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4499
FT                   /colour=2
FT                   /gene=ymgD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2365
FT                   /colour=2
FT                   /gene=leuS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1114
FT                   /colour=2
FT                   /gene=group_3596
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4305
FT                   /colour=2
FT                   /gene=paaD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4627
FT                   /colour=4
FT                   /gene=fliP
FT                   /taxa="LOPR010.fasta"
FT   variation       3573
FT                   /colour=2
FT                   /gene=nanT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1636
FT                   /colour=2
FT                   /gene=ecpA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2915
FT                   /colour=2
FT                   /gene=gnd
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1932
FT                   /colour=4
FT                   /gene=fimH_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       2312
FT                   /colour=2
FT                   /gene=fepG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1470
FT                   /colour=2
FT                   /gene=djlA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4725
FT                   /colour=2
FT                   /gene=exoX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2008
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="LOPR010.fasta"
FT   variation       4188
FT                   /colour=2
FT                   /gene=hyuA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4476
FT                   /colour=2
FT                   /gene=group_5061
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1183
FT                   /colour=4
FT                   /gene=aglB_2
FT                   /taxa="LOPR010.fasta"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="LOPR010.fasta"
FT   variation       1883
FT                   /colour=2
FT                   /gene=bglJ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="LOPR010.fasta"
FT   variation       3754
FT                   /colour=2
FT                   /gene=ribB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4928
FT                   /colour=2
FT                   /gene=mliC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3719
FT                   /colour=2
FT                   /gene=group_4283
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3635
FT                   /colour=2
FT                   /gene=mtr
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3512
FT                   /colour=4
FT                   /gene=scrB
FT                   /taxa="LOPR010.fasta"
FT   variation       2053
FT                   /colour=2
FT                   /gene=treC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4040
FT                   /colour=2
FT                   /gene=otnK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1068
FT                   /colour=2
FT                   /gene=envZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       892
FT                   /colour=2
FT                   /gene=argB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="LOPR010.fasta"
FT   variation       3923
FT                   /colour=4
FT                   /gene=group_31
FT                   /taxa="LOPR010.fasta"
FT   variation       195
FT                   /colour=4
FT                   /gene=nqrC
FT                   /taxa="LOPR010.fasta"
FT   variation       4950
FT                   /colour=2
FT                   /gene=group_3048
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2037
FT                   /colour=4
FT                   /gene=yjgN
FT                   /taxa="LOPQ010.fasta"
FT   variation       2739
FT                   /colour=4
FT                   /gene=traR_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_1166
FT                   /taxa="LOPR010.fasta"
FT   variation       822
FT                   /colour=2
FT                   /gene=clcD_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1546
FT                   /colour=2
FT                   /gene=ybcI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2406
FT                   /colour=2
FT                   /gene=kdpC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1224
FT                   /colour=2
FT                   /gene=rfaC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3248
FT                   /colour=4
FT                   /gene=intA_3
FT                   /taxa="LOPR010.fasta"
FT   variation       3645
FT                   /colour=2
FT                   /gene=group_4022
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3005
FT                   /colour=2
FT                   /gene=metG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="LOPR010.fasta"
FT   variation       2041
FT                   /colour=4
FT                   /gene=yjgL
FT                   /taxa="LOPQ010.fasta"
FT   variation       2268
FT                   /colour=2
FT                   /gene=ubiC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1026
FT                   /colour=2
FT                   /gene=pabA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       599
FT                   /colour=2
FT                   /gene=rbbA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2775
FT                   /colour=2
FT                   /gene=group_4097
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3250
FT                   /colour=2
FT                   /gene=group_4977
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1491
FT                   /colour=2
FT                   /gene=dapB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       283
FT                   /colour=4
FT                   /gene=sfmM2
FT                   /taxa="LOPR010.fasta"
FT   variation       2057
FT                   /colour=2
FT                   /gene=pmbA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4140
FT                   /colour=2
FT                   /gene=ygeA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3774
FT                   /colour=2
FT                   /gene=ygiS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3283
FT                   /colour=2
FT                   /gene=glnB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4982
FT                   /colour=2
FT                   /gene=ynfE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4259
FT                   /colour=2
FT                   /gene=ydcS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2711
FT                   /colour=2
FT                   /gene=clpS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2483
FT                   /colour=4
FT                   /gene=fliI
FT                   /taxa="LOPQ010.fasta"
FT   variation       4514
FT                   /colour=2
FT                   /gene=hflD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2798
FT                   /colour=2
FT                   /gene=group_2976
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3426
FT                   /colour=2
FT                   /gene=yfeW
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5058
FT                   /colour=2
FT                   /gene=group_3184
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1077
FT                   /colour=2
FT                   /gene=prs_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       555
FT                   /colour=2
FT                   /gene=yddM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3750
FT                   /colour=2
FT                   /gene=papD_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="LOPR010.fasta"
FT   variation       3288
FT                   /colour=2
FT                   /gene=yphF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1301
FT                   /colour=2
FT                   /gene=rnpA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       969
FT                   /colour=2
FT                   /gene=dtd
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       336
FT                   /colour=4
FT                   /gene=traV
FT                   /taxa="LOPR010.fasta"
FT   variation       4604
FT                   /colour=2
FT                   /gene=msrP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3457
FT                   /colour=2
FT                   /gene=nupC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       895
FT                   /colour=2
FT                   /gene=ppc
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       919
FT                   /colour=2
FT                   /gene=rpmE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4914
FT                   /colour=2
FT                   /gene=srmB_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_1595
FT                   /taxa="LOPR010.fasta"
FT   variation       3798
FT                   /colour=2
FT                   /gene=hybD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       798
FT                   /colour=2
FT                   /gene=yrdA_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1346
FT                   /colour=2
FT                   /gene=dnaE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2658
FT                   /colour=2
FT                   /gene=gsiA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3520
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="LOPR010.fasta"
FT   variation       776
FT                   /colour=2
FT                   /gene=rpsN
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="LOPR010.fasta"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="LOPR010.fasta"
FT   variation       2555
FT                   /colour=4
FT                   /gene=ybgD_1
